scientificName,decimalLatitude,decimalLongitude,dataset_id,date,aphiaID
Carcinus maenas,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,107381
Carcinus maenas,43.6506996155,-70.2282028198,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,44.878683,-66.968867,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,42.5213317871,-70.8818206787,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,107381
Carcinus maenas,44.93538,-66.9816,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,43.651,-70.2241,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1983,107381
Carcinus maenas,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,107381
Carcinus maenas,43.6467,-70.225,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1976,107381
Carcinus maenas,42.0946006775,-70.6470031738,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,44.4280000934827,-68.1676546411903,d4091591-a085-4cfa-9734-5f0ecf5564a8,2017,107381
Carcinus maenas,43.6467,-70.225,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1984,107381
Carcinus maenas,42.5463485718,-70.8554992676,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2023,107381
Carcinus maenas,45.062083,-66.732933,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2022,107381
Carcinus maenas,44.8705277778,-67.1493888889,0c59dc30-4b06-4572-addc-155042f81fd0,2008,107381
Carcinus maenas,42.5213012695,-70.8817977905,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,45.2174,-65.9519,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2021,107381
Carcinus maenas,41.8087005615,-69.9529037476,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,43.3451004028,-70.4916000366,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,42.5463485718,-70.8554992676,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,45.03932,-66.88913,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2025,107381
Carcinus maenas,45.03932,-66.88913,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2025,107381
Carcinus maenas,42.3432922363,-71.0349655151,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,42.5463485718,-70.8554992676,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,45.078967,-67.096017,83040ea6-0e87-4e4e-937d-1b826349c464,2019,107381
Carcinus maenas,45.067983,-66.719483,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,42.5333518982,-70.8658294678,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,44.9424,-66.8518,83040ea6-0e87-4e4e-937d-1b826349c464,2019,107381
Carcinus maenas,43.3199996948,-70.5634994507,4da23d30-af8d-48f3-977a-4e24394e2e8c,2007,107381
Carcinus maenas,44.8774,-66.96732,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,42.706029,-70.815811,9d629feb-ba03-4a83-908c-794d94d30531,2012,107381
Carcinus maenas,42.7045631409,-70.7702560425,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,42.5402984619,-70.8862991333,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,107381
Carcinus maenas,42.58106,-70.66467,0c59dc30-4b06-4572-addc-155042f81fd0,2010,107381
Carcinus maenas,42.5792007446,-70.7317962646,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,44.81753,-66.952348,9d629feb-ba03-4a83-908c-794d94d30531,2016,107381
Carcinus maenas,43.561,-70.219,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1974,107381
Carcinus maenas,45.2174,-65.9519,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2022,107381
Carcinus maenas,42.5766983032,-70.7376022339,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,107381
Carcinus maenas,43.320098877,-70.5634994507,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,44.37394,-68.55891,0c59dc30-4b06-4572-addc-155042f81fd0,2010,107381
Carcinus maenas,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2022,107381
Carcinus maenas,41.6669998169,-69.9499969482,e7c86904-aac7-4a17-a895-99a54c430d80,1960,107381
Carcinus maenas,43.6506996155,-70.2282028198,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,45.03932,-66.88913,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2023,107381
Carcinus maenas,45.0749,-67.0925,83040ea6-0e87-4e4e-937d-1b826349c464,2021,107381
Carcinus maenas,45.03932,-66.88913,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2024,107381
Carcinus maenas,42.5276985168,-70.8663024902,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,42.6104011536,-70.6588897705,4da23d30-af8d-48f3-977a-4e24394e2e8c,2007,107381
Carcinus maenas,42.5463485718,-70.8554992676,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,107381
Carcinus maenas,43.6467,-70.225,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1974,107381
Carcinus maenas,43.0971984863,-70.7783966064,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,42.5213012695,-70.8817977905,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,43.643,-70.226,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1998,107381
Carcinus maenas,43.7174987793,-70.0044403076,d701f5e8-c817-4a17-840b-729510a111ce,2005,107381
Carcinus maenas,43.1344985962,-70.6473999023,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2021,107381
Carcinus maenas,42.5766983032,-70.7376022339,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2008,107381
Carcinus maenas,43.6496,-70.23,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1991,107381
Carcinus maenas,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2024,107381
Carcinus maenas,44.8705,-67.1491111111,0c59dc30-4b06-4572-addc-155042f81fd0,2008,107381
Carcinus maenas,43.0717163086,-70.7105331421,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,107381
Carcinus maenas,42.0,-70.5999984741,e7c86904-aac7-4a17-a895-99a54c430d80,1964,107381
Carcinus maenas,42.3712005615,-71.0596008301,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,45.067983,-66.719483,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,43.6512,-70.2282,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1980,107381
Carcinus maenas,44.8798,-66.9674,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,43.4453010559,-70.3398971558,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,42.5766983032,-70.7376022339,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,107381
Carcinus maenas,42.6142196655,-70.6508712769,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,107381
Carcinus maenas,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,107381
Carcinus maenas,44.37394,-68.55891,0c59dc30-4b06-4572-addc-155042f81fd0,2010,107381
Carcinus maenas,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2024,107381
Carcinus maenas,44.0,-69.6669998169,89e23fc8-3f61-4480-9de3-358fe6eefe0b,1964,107381
Carcinus maenas,45.2174,-65.9519,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2023,107381
Carcinus maenas,42.5213317871,-70.8818206787,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,107381
Carcinus maenas,42.160900116,-70.7072982788,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,42.613117218,-70.6524734497,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,42.3112983704,-71.0400390625,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,42.3112983704,-71.0400390625,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,44.934167,-66.840583,83040ea6-0e87-4e4e-937d-1b826349c464,2021,107381
Carcinus maenas,43.568,-70.275,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1974,107381
Carcinus maenas,45.067983,-66.719483,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,42.706029,-70.815811,9d629feb-ba03-4a83-908c-794d94d30531,2012,107381
Carcinus maenas,44.93333,-66.85,ce1d93f3-8b0f-4ee7-9a4d-0393a6ec7fea,2012,107381
Carcinus maenas,41.716999054,-70.266998291,e7c86904-aac7-4a17-a895-99a54c430d80,1956,107381
Carcinus maenas,43.561,-70.219,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1983,107381
Carcinus maenas,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,107381
Carcinus maenas,44.87875,-66.96618,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,45.062083,-66.732933,03a59000-2c24-439d-abae-050033362528,2018,107381
Carcinus maenas,42.5703315735,-70.7738037109,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,43.62,-70.21,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1991,107381
Carcinus maenas,41.7997016907,-70.0077972412,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,43.6467,-70.225,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1983,107381
Carcinus maenas,43.6793556213,-70.2527999878,4da23d30-af8d-48f3-977a-4e24394e2e8c,2007,107381
Carcinus maenas,42.1744995117,-70.7147979736,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,45.067983,-66.719483,03a59000-2c24-439d-abae-050033362528,2018,107381
Carcinus maenas,42.3712005615,-71.0596008301,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,42.3432922363,-71.0349655151,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,45.08565,-67.0965,83040ea6-0e87-4e4e-937d-1b826349c464,2020,107381
Carcinus maenas,42.69695,-70.63218,9d629feb-ba03-4a83-908c-794d94d30531,2005,107381
Carcinus maenas,43.561,-70.219,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1978,107381
Carcinus maenas,44.0833282471,-66.1833267212,56e46fd2-6162-4677-af50-9410fe08f834,1977,107381
Carcinus maenas,43.643,-70.226,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1980,107381
Carcinus maenas,41.751701355,-70.1540985107,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,43.7532450479763,-70.0450501761368,d4091591-a085-4cfa-9734-5f0ecf5564a8,2007,107381
Carcinus maenas,42.5004005432,-70.8382034302,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,42.8992156982,-70.8179855347,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,107381
Carcinus maenas,43.4453010559,-70.3398971558,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,43.75,-69.97,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1972,107381
Carcinus maenas,45.03932,-66.88913,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2023,107381
Carcinus maenas,45.067983,-66.719483,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,45.03932,-66.88913,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2024,107381
Carcinus maenas,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,107381
Carcinus maenas,45.030467,-67.007183,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,45.067983,-66.719483,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,107381
Carcinus maenas,45.067983,-66.719483,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,42.5463485718,-70.8554992676,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2008,107381
Carcinus maenas,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2024,107381
Carcinus maenas,41.8087005615,-69.9529037476,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,43.643,-70.226,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1983,107381
Carcinus maenas,44.877267,-66.969967,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,44.9396,-66.838983,83040ea6-0e87-4e4e-937d-1b826349c464,2020,107381
Carcinus maenas,45.1666717529,-64.75,56e46fd2-6162-4677-af50-9410fe08f834,1959,107381
Carcinus maenas,45.03932,-66.88913,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2023,107381
Carcinus maenas,45.049517,-66.782067,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,45.00344,-66.913,0c59dc30-4b06-4572-addc-155042f81fd0,2009,107381
Carcinus maenas,43.6506996155,-70.2282028198,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,45.03265,-67.00965,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,45.082517,-67.096267,83040ea6-0e87-4e4e-937d-1b826349c464,2020,107381
Carcinus maenas,45.0823,-67.088083,83040ea6-0e87-4e4e-937d-1b826349c464,2021,107381
Carcinus maenas,45.0327,-67.006417,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,43.62,-70.21,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1991,107381
Carcinus maenas,45.078967,-67.096017,83040ea6-0e87-4e4e-937d-1b826349c464,2019,107381
Carcinus maenas,42.419543,-70.90718,9d629feb-ba03-4a83-908c-794d94d30531,2022,107381
Carcinus maenas,42.357219696,-71.0497207642,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,107381
Carcinus maenas,42.5004005432,-70.8382034302,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,107381
Carcinus maenas,42.69695,-70.63218,9d629feb-ba03-4a83-908c-794d94d30531,2005,107381
Carcinus maenas,43.0665016174,-70.6854019165,aefc0943-90a0-4b2b-9689-3d88711d945a,2006,107381
Carcinus maenas,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,107381
Carcinus maenas,41.7997016907,-70.0077972412,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,42.5703315735,-70.7738037109,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,45.08565,-67.0965,83040ea6-0e87-4e4e-937d-1b826349c464,2020,107381
Carcinus maenas,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2025,107381
Carcinus maenas,42.0946006775,-70.6470031738,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,44.8706388889,-67.1495555556,0c59dc30-4b06-4572-addc-155042f81fd0,2008,107381
Carcinus maenas,43.651,-70.2241,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1992,107381
Carcinus maenas,45.03932,-66.88913,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2024,107381
Carcinus maenas,44.9424,-66.8518,83040ea6-0e87-4e4e-937d-1b826349c464,2019,107381
Carcinus maenas,45.078967,-67.096017,83040ea6-0e87-4e4e-937d-1b826349c464,2019,107381
Carcinus maenas,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2022,107381
Carcinus maenas,45.2174,-65.9519,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2022,107381
Carcinus maenas,42.5276985168,-70.8663024902,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,45.049517,-66.782067,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,42.3218078613,-70.9886322021,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,107381
Carcinus maenas,45.067983,-66.719483,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,44.3885603215595,-68.409685326656,d4091591-a085-4cfa-9734-5f0ecf5564a8,2011,107381
Carcinus maenas,45.078967,-67.096017,83040ea6-0e87-4e4e-937d-1b826349c464,2019,107381
Carcinus maenas,45.062083,-66.732933,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,45.062083,-66.732933,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,42.5463485718,-70.8554992676,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,44.37394,-68.55891,0c59dc30-4b06-4572-addc-155042f81fd0,2010,107381
Carcinus maenas,45.067983,-66.719483,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,41.7958984375,-69.9468994141,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,45.029483,-67.0048,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,45.0853,-67.0988,83040ea6-0e87-4e4e-937d-1b826349c464,2020,107381
Carcinus maenas,42.3205986023,-70.9850769043,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,44.877067,-66.969483,03a59000-2c24-439d-abae-050033362528,2018,107381
Carcinus maenas,42.5213317871,-70.8818206787,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,107381
Carcinus maenas,43.0410423279,-70.7159042358,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,107381
Carcinus maenas,45.03932,-66.88913,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2025,107381
Carcinus maenas,45.049517,-66.782067,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,44.942933,-66.8464,83040ea6-0e87-4e4e-937d-1b826349c464,2021,107381
Carcinus maenas,42.3264160156,-70.9271316528,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2022,107381
Carcinus maenas,43.561,-70.219,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1982,107381
Carcinus maenas,42.3205986023,-70.9850769043,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,45.00331,-66.91269,0c59dc30-4b06-4572-addc-155042f81fd0,2009,107381
Carcinus maenas,44.9424,-66.8518,83040ea6-0e87-4e4e-937d-1b826349c464,2019,107381
Carcinus maenas,41.7056541443,-70.2992172241,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,43.4453010559,-70.3398971558,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,43.6504020691,-70.2289657593,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,45.078967,-67.096017,83040ea6-0e87-4e4e-937d-1b826349c464,2019,107381
Carcinus maenas,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,107381
Carcinus maenas,41.7958984375,-69.9468994141,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,43.6044,-70.214,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1976,107381
Carcinus maenas,45.07958,-67.09731,83040ea6-0e87-4e4e-937d-1b826349c464,2021,107381
Carcinus maenas,41.9627799988,-70.6666183472,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,107381
Carcinus maenas,45.2174,-65.9519,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2022,107381
Carcinus maenas,44.0499992371,-66.1666717529,56e46fd2-6162-4677-af50-9410fe08f834,1963,107381
Carcinus maenas,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,107381
Carcinus maenas,42.5766983032,-70.7376022339,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,43.766225117216,-70.0800255140864,d4091591-a085-4cfa-9734-5f0ecf5564a8,2013,107381
Carcinus maenas,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,107381
Carcinus maenas,42.357219696,-71.0497207642,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,107381
Carcinus maenas,44.942933,-66.8464,83040ea6-0e87-4e4e-937d-1b826349c464,2021,107381
Carcinus maenas,42.2802238464,-70.901550293,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,43.73,-70.15,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1979,107381
Carcinus maenas,45.078967,-67.096017,83040ea6-0e87-4e4e-937d-1b826349c464,2019,107381
Carcinus maenas,43.643,-70.226,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1979,107381
Carcinus maenas,45.03932,-66.88913,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2023,107381
Carcinus maenas,42.3432922363,-71.0349655151,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,42.61302948,-70.6807174683,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,107381
Carcinus maenas,45.03932,-66.88913,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2023,107381
Carcinus maenas,44.87,-67.1495,0c59dc30-4b06-4572-addc-155042f81fd0,2007,107381
Carcinus maenas,43.8,-70.1,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1984,107381
Carcinus maenas,41.6669998169,-69.9499969482,89e23fc8-3f61-4480-9de3-358fe6eefe0b,1962,107381
Carcinus maenas,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,107381
Carcinus maenas,42.5213012695,-70.8817977905,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,45.062083,-66.732933,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,43.716550170705,-70.1699322116029,d4091591-a085-4cfa-9734-5f0ecf5564a8,2014,107381
Carcinus maenas,45.2174,-65.9519,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2024,107381
Carcinus maenas,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,107381
Carcinus maenas,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,107381
Carcinus maenas,44.2666702271,-66.3499984741,56e46fd2-6162-4677-af50-9410fe08f834,1960,107381
Carcinus maenas,45.2174,-65.9519,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2022,107381
Carcinus maenas,43.3451004028,-70.4916000366,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,42.5276985168,-70.8663024902,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2023,107381
Carcinus maenas,45.08565,-67.0965,83040ea6-0e87-4e4e-937d-1b826349c464,2020,107381
Carcinus maenas,43.6495780945,-70.2308807373,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,107381
Carcinus maenas,45.003333,-66.9131,ce1d93f3-8b0f-4ee7-9a4d-0393a6ec7fea,2009,107381
Carcinus maenas,42.5333518982,-70.8658294678,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,44.37394,-68.55891,0c59dc30-4b06-4572-addc-155042f81fd0,2010,107381
Carcinus maenas,43.651,-70.2241,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1980,107381
Carcinus maenas,42.5499992371,-70.3330001831,e7c86904-aac7-4a17-a895-99a54c430d80,1956,107381
Carcinus maenas,43.6512,-70.2282,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1991,107381
Carcinus maenas,45.078967,-67.096017,83040ea6-0e87-4e4e-937d-1b826349c464,2019,107381
Carcinus maenas,45.2174,-65.9519,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2022,107381
Carcinus maenas,45.2174,-65.9519,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2021,107381
Carcinus maenas,43.642,-70.224,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1981,107381
Carcinus maenas,45.062083,-66.732933,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,43.0971984863,-70.7783966064,1618356f-0f62-4cbb-9252-005120e31fb0,2008,107381
Carcinus maenas,44.8705,-67.1494,0c59dc30-4b06-4572-addc-155042f81fd0,2007,107381
Carcinus maenas,42.2795677185,-70.9016723633,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,42.8997383118,-70.8179702759,4da23d30-af8d-48f3-977a-4e24394e2e8c,2007,107381
Carcinus maenas,45.050267,-66.780783,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
Carcinus maenas,45.2174,-65.9519,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2025,107381
Carcinus maenas,42.5402984619,-70.8862991333,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,107381
Carcinus maenas,43.0841712952,-70.6583328247,d701f5e8-c817-4a17-840b-729510a111ce,2005,107381
Carcinus maenas,44.936833,-66.842183,83040ea6-0e87-4e4e-937d-1b826349c464,2020,107381
Carcinus maenas,43.674,-70.25,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1999,107381
Carcinus maenas,42.69695,-70.63218,9d629feb-ba03-4a83-908c-794d94d30531,2005,107381
Carcinus maenas,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,107381
Carcinus maenas,43.643,-70.226,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,1973,107381
Carcinus maenas,42.0946006775,-70.6470031738,1618356f-0f62-4cbb-9252-005120e31fb0,2009,107381
Carcinus maenas,45.03932,-66.88913,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2023,107381
Carcinus maenas,45.2174,-65.9519,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2021,107381
Carcinus maenas,43.717,-70.136,1fcedb90-b2ea-4476-8faf-f2ff5964ac58,2001,107381
Carcinus maenas,45.067983,-66.719483,56f7bb50-8b87-48cc-815d-379780b0f5b0,2018,107381
